I
1100 Generated by WorldEditor 1.7.1r2

1  -1266 0 0 LLMZ Bar Yehuda
1302 city Masada
1302 country Israel
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code MTZ
1302 icao_code LLMZ
1302 region_code 
1302 state Southern District
1302 transition_alt 
1302 transition_level 
100 29.87 1 0 0.25 0 0 0 01  31.32287507  035.38756053    0   79 2 0 0 0 19  31.33346093  035.38965659    0   60 2 0 0 0
110 15 0.30 9.6000 Default taxiway for RWY 01
111  31.32285297  035.38771354
111  31.32274059  035.38849182
111  31.33332661  035.39058669
111  31.33343899  035.38980832
112  31.33317394  035.38975588  31.33330609  035.38978469
111  31.33327921  035.38997088
112  31.33324336  035.39021913  31.33321648  035.39040531
111  31.33308396  035.39037909
111  31.32812226  035.38939722
111  31.32821224  035.38877404
111  31.32807972  035.38874782
111  31.32798974  035.38937100
112  31.32302804  035.38838914  31.32289552  035.38836291
111  31.32292240  035.38817674
112  31.32295825  035.38792852  31.32298513  035.38774236
113  31.32311802  035.38776599
110 1 0.00 0.0000 New Taxiway 8
111  31.32893849  035.38761020
111  31.32892604  035.38771465
111  31.32891359  035.38781910
111  31.32914004  035.38786709
111  31.32936648  035.38791508
111  31.32959292  035.38796307
111  31.32981937  035.38801106
111  31.32983521  035.38790563
113  31.32985106  035.38780020
110 1 0.00 0.0000 Parking
111  31.32986943  035.38879444
112  31.32957945  035.38857603  31.32949056  035.38845395
111  31.32962067  035.38840019
111  31.32989366  035.38845099
111  31.32998618  035.38777303
111  31.32879958  035.38754981
111  31.32870601  035.38822733
111  31.32893986  035.38827228
112  31.32899874  035.38837495  31.32893227  035.38844123
112  31.32884321  035.38850159  31.32878979  035.38852359
112  31.32860008  035.38853263  31.32851698  035.38854421
111  31.32860008  035.38853263
114  31.32860008  035.38853263  31.32843486  035.38850599
110 1 0.00 0.0000 Northn Turning Point
112  31.33383393  035.38926339  31.33369741  035.38926074
111  31.33330477  035.38946549
113  31.33401575  035.38960687
110 1 0.00 0.0000 South Turning point
111  31.32280186  035.38738522
112  31.32243229  035.38702180  31.32228283  035.38694962
113  31.32219651  035.38726660
110 15 0.00 0.0000 Northen side block
111  31.32373264  035.38756925
111  31.32379356  035.38715105
111  31.32357173  035.38710721
113  31.32350872  035.38752406
110 1 0.00 0.0000 Southern side block
111  31.32221955  035.38759028
111  31.32217453  035.38779279
111  31.32207732  035.38784204
111  31.32203606  035.38818710
111  31.32232991  035.38823612
111  31.32237288  035.38789173
111  31.32230448  035.38783910
113  31.32233796  035.38761378
120 Default hold RWY 01 (near)
111  31.32280779  035.38802641
115  31.32294032  035.38805263
120 Default hold RWY 01 (centre)
111  31.32803454  035.38906071
115  31.32816706  035.38908693
120 Default hold RWY 01 (far)
111  31.33326128  035.39009500
115  31.33339381  035.39012122
120 Linear Feature 9
111  31.32983644  035.38790385
115  31.32892612  035.38771186
1300  31.32960795  035.38785595 100.24 tie_down turboprops|props Parking 1
1301 A general_aviation 
1300  31.32977144  035.38788850 100.00 tie_down turboprops|props Parking 2
1301 A general_aviation 
1300  31.32938466  035.38780984 100.00 tie_down turboprops|props Parking 3
1301 A general_aviation 
1300  31.32915442  035.38775269  98.96 tie_down turboprops|props Parking 4
1301 A general_aviation 
1300  31.32899565  035.38773495  97.92 tie_down turboprops|props Parking 5
1301 A general_aviation 
19  31.32863664  035.38886455 0 WS
55 12090 TEL AVIV APP
55 12140 TEL AVIV APP
99
